crop,N,P,K,temperature,humidity,ph,rainfall,yield
rice,90.68,56.36,53.92,28.58,81.26,7.17,170.84,4.01
rice,107.21,48.56,52.58,23.59,82.02,7.18,102.92,4.45
rice,93.4,52.31,34.82,30.18,80.8,6.27,100.64,4.01
rice,119.25,48.95,37.79,28.34,73.5,6.95,110.7,4.04
rice,118.52,40.26,48.98,31.32,62.56,7.34,168.79,3.41
rice,108.33,32.02,47.47,25.46,75.52,5.11,187.15,4.25
rice,109.99,33.9,52.75,22.25,60.55,5.81,148.86,4.17
rice,97.84,38.21,59.91,26.26,71.28,5.41,179.48,4.32
rice,83.3,50.41,49.64,24.73,83.77,5.38,143.23,4.44
rice,105.54,41.93,38.23,31.84,70.23,7.24,123.0,3.97
rice,106.07,41.06,55.93,26.73,84.2,5.46,186.86,4.25
rice,113.79,52.83,48.79,23.31,60.81,7.3,161.67,4.2
rice,84.69,33.76,50.57,26.3,65.01,6.23,106.42,4.07
rice,111.9,39.31,43.66,22.12,61.81,5.98,147.99,4.12
rice,107.8,55.8,53.4,22.4,72.01,5.26,124.2,4.34
rice,99.96,48.54,51.07,27.6,60.24,5.82,151.77,3.95
rice,81.33,32.36,41.91,23.33,74.19,6.72,180.06,3.66
rice,84.18,49.09,51.19,22.32,83.41,5.13,154.13,4.12
rice,108.56,54.05,40.18,30.15,62.0,7.24,154.76,4.3
rice,105.74,45.79,51.95,22.82,61.51,5.62,115.95,4.48
rice,119.03,40.11,35.46,29.9,76.47,6.25,155.54,4.16
rice,119.85,59.24,49.51,24.0,77.01,5.18,103.07,3.59
rice,114.73,51.82,52.28,26.25,68.65,5.93,198.76,3.69
rice,103.15,43.16,51.76,26.87,81.84,7.25,142.17,4.0
rice,116.49,36.32,48.69,28.32,78.33,5.33,171.58,4.17
rice,89.5,59.14,35.43,30.54,72.31,5.62,187.07,3.66
rice,94.37,47.79,34.91,25.91,84.24,5.65,165.67,3.97
rice,85.23,59.09,43.61,24.36,61.84,5.42,151.98,3.8
rice,97.24,37.46,48.51,29.07,64.18,5.42,103.67,4.52
rice,98.99,55.33,54.17,27.85,81.71,5.51,111.19,3.83
rice,101.25,58.1,31.18,23.22,71.3,7.33,131.62,3.94
rice,85.93,59.6,58.95,22.05,83.8,6.6,186.79,3.53
rice,99.55,50.01,34.19,22.3,67.7,6.76,120.19,4.06
rice,83.76,50.18,43.31,30.68,64.43,6.73,183.81,4.45
rice,99.89,48.54,56.07,27.71,60.76,7.33,168.95,4.17
rice,106.36,41.82,49.54,23.07,76.45,7.5,104.82,4.54
rice,114.83,53.47,47.01,29.38,81.96,6.01,132.7,4.2
rice,110.49,53.93,43.07,30.18,63.01,6.36,100.58,3.85
rice,95.85,50.86,41.66,26.49,65.94,5.93,122.73,3.99
rice,106.73,48.58,43.9,25.8,81.58,6.3,147.92,3.81
rice,95.21,41.96,47.41,27.34,75.2,6.91,181.3,4.36
rice,80.73,35.87,30.23,28.47,82.45,5.61,192.7,3.52
rice,94.06,33.04,44.58,24.57,67.12,5.77,180.3,4.29
rice,104.41,51.48,38.18,26.14,63.05,5.45,168.11,3.72
rice,108.36,33.21,47.02,24.57,84.07,6.21,180.6,3.87
rice,105.33,58.54,48.05,30.19,82.11,5.57,121.2,3.92
rice,113.59,57.0,40.6,24.37,79.51,5.69,182.26,3.77
rice,83.82,48.72,43.55,27.87,64.2,6.84,186.28,4.0
rice,80.95,49.26,48.21,27.47,65.8,5.98,159.45,4.05
rice,85.46,50.85,42.13,26.28,77.94,6.73,199.13,3.69
rice,108.97,47.35,38.22,22.79,62.14,7.24,119.19,4.01
rice,94.2,32.08,45.57,22.68,80.01,5.58,154.0,4.34
rice,101.32,39.73,39.99,28.69,84.85,6.65,155.78,4.3
rice,82.41,46.87,58.73,23.75,77.25,5.5,153.58,3.74
rice,110.25,40.43,49.95,29.95,83.18,5.59,139.93,3.89
rice,117.08,46.2,55.26,27.21,75.59,5.22,175.53,3.83
rice,111.28,51.26,31.08,25.03,66.58,5.9,108.76,4.27
rice,92.22,41.91,43.42,28.01,72.89,7.3,149.7,4.63
rice,88.34,57.92,33.49,30.17,69.52,7.19,186.81,3.94
rice,92.19,32.43,42.09,23.74,77.37,5.87,197.56,4.15
rice,85.3,55.86,57.68,26.87,75.16,6.91,117.48,4.07
rice,85.85,41.03,32.05,22.26,63.38,7.41,154.95,4.11
rice,92.47,45.18,43.19,23.06,76.02,5.54,161.96,4.47
rice,82.45,53.42,43.79,22.58,84.87,5.14,169.5,4.23
rice,85.69,33.64,39.1,23.01,77.3,5.16,150.94,4.08
rice,104.61,39.19,48.72,27.27,70.65,5.33,188.66,4.28
rice,94.71,42.42,54.83,29.34,79.23,5.03,141.62,3.94
rice,90.39,52.81,34.11,27.35,65.38,5.03,124.12,4.41
rice,118.38,44.64,33.29,27.48,71.36,7.11,109.81,3.8
rice,92.99,52.12,44.28,25.76,69.86,6.15,178.5,4.7
rice,111.48,39.46,50.64,26.38,66.37,7.1,103.84,4.27
rice,105.49,49.78,56.85,28.37,75.35,5.17,151.84,3.71
rice,100.49,50.41,31.25,22.85,77.91,5.18,107.13,3.5
rice,109.5,40.6,38.9,25.5,79.37,6.65,118.52,3.99
rice,106.41,52.93,37.95,22.21,62.05,7.42,129.54,4.26
rice,95.28,36.17,33.64,28.15,79.37,6.61,153.03,3.78
rice,111.95,38.78,59.4,28.02,74.56,6.87,181.18,4.08
rice,93.53,57.84,36.74,25.72,70.8,6.1,161.29,4.42
rice,84.86,35.92,56.61,28.46,67.15,7.04,186.14,3.96
rice,90.09,52.65,43.82,30.42,78.21,6.94,165.62,3.83
rice,119.39,58.12,31.3,23.65,63.29,6.81,181.78,3.36
rice,113.63,51.98,46.27,27.9,72.71,5.74,156.5,4.51
rice,105.45,52.83,34.8,26.62,60.23,5.62,172.65,4.55
rice,96.06,54.0,36.12,27.55,78.33,6.54,118.8,3.95
rice,102.17,30.16,52.83,22.35,78.64,5.51,195.81,3.71
rice,85.96,39.17,56.3,31.96,69.21,6.12,172.21,4.33
rice,95.66,42.38,50.87,22.03,75.49,5.89,179.42,3.68
rice,99.24,49.27,31.95,27.8,74.04,6.4,160.35,4.22
rice,90.79,54.75,44.95,22.77,61.46,5.84,178.49,4.06
rice,100.69,43.21,34.42,25.28,70.85,5.22,122.06,4.31
rice,119.93,57.99,49.28,26.21,75.9,6.96,111.83,3.9
rice,95.35,47.16,47.63,23.84,69.06,5.84,102.62,3.74
rice,90.92,45.54,38.96,31.41,66.48,6.07,187.27,4.2
rice,112.11,43.75,44.49,23.33,62.02,6.82,149.65,4.05
rice,110.62,34.77,48.31,23.35,78.78,6.64,195.66,3.72
rice,91.29,37.85,37.41,31.06,66.24,5.68,175.94,3.84
rice,82.61,44.63,31.01,22.63,82.66,5.35,153.24,3.66
rice,115.99,30.65,49.91,31.63,74.0,7.34,105.23,3.92
rice,109.23,59.44,37.7,28.54,64.95,6.41,146.39,4.55
rice,93.98,33.42,34.54,24.25,66.27,7.13,156.12,4.19
rice,114.41,51.68,32.03,29.08,73.59,5.2,145.83,4.03
rice,117.83,55.5,50.07,26.62,70.29,6.63,154.54,3.52
rice,112.26,43.78,31.56,29.86,65.03,5.65,116.47,3.7
rice,100.78,36.15,56.33,30.8,81.76,5.6,145.12,4.36
rice,81.09,31.96,43.92,31.09,73.47,6.24,110.55,3.95
rice,95.22,53.27,58.93,24.04,73.08,5.72,179.29,4.27
rice,111.92,41.88,57.45,27.33,63.95,6.74,179.33,3.95
rice,116.25,38.31,59.51,23.41,65.05,5.46,189.4,3.98
rice,97.61,48.46,32.5,30.82,80.09,6.26,196.71,3.87
rice,106.72,49.04,34.98,30.82,70.69,5.41,101.26,4.26
rice,108.77,56.71,32.38,29.31,64.69,7.15,181.91,4.03
rice,92.57,44.14,54.65,26.59,68.94,6.24,182.82,3.9
rice,108.48,54.78,33.02,24.4,63.55,5.87,145.04,4.28
rice,104.84,40.57,55.24,26.71,84.48,6.59,112.63,4.12
rice,107.45,32.09,35.25,30.56,65.68,7.09,127.93,3.85
rice,100.51,39.16,36.38,22.33,67.6,6.63,193.83,4.48
rice,111.54,49.95,37.81,31.07,76.77,6.4,111.1,4.02
rice,114.58,46.4,41.41,31.77,62.77,6.06,104.2,4.01
rice,91.2,55.75,38.77,31.11,78.85,7.01,101.8,4.21
rice,92.19,54.88,38.45,30.73,62.81,6.76,154.07,3.85
rice,80.5,44.06,39.04,27.98,67.43,5.75,174.32,3.72
rice,114.09,50.03,47.8,30.92,64.63,5.2,123.95,4.31
rice,103.31,59.86,55.67,27.21,61.59,7.08,159.9,3.56
rice,116.39,50.08,54.88,30.79,74.29,6.29,143.04,3.65
rice,110.96,48.06,56.78,26.43,75.18,6.58,159.17,4.16
rice,100.49,33.13,41.54,26.88,76.31,7.38,160.07,4.29
rice,105.36,32.13,37.63,25.62,71.81,5.11,114.0,3.75
rice,93.25,44.46,35.88,28.11,67.02,5.52,151.66,3.64
rice,88.76,31.1,33.24,25.39,80.06,6.43,151.27,3.76
rice,95.88,32.61,48.51,23.14,68.63,6.27,187.42,4.0
rice,119.71,33.94,38.24,25.95,70.55,6.03,190.76,4.18
rice,92.37,54.71,58.65,30.21,60.04,6.59,105.11,3.54
rice,104.15,50.6,33.43,25.84,71.41,5.92,112.1,4.05
rice,82.84,32.41,40.64,31.42,76.71,6.7,136.19,3.75
rice,105.44,57.4,48.38,30.74,78.1,5.3,190.25,3.65
rice,85.69,30.35,42.66,24.95,72.15,6.44,104.37,3.5
rice,93.73,51.88,49.57,30.46,77.31,6.07,167.3,4.13
rice,111.56,43.39,53.95,30.22,81.44,7.29,143.1,3.97
rice,94.85,48.03,51.17,28.88,69.36,5.42,143.05,3.9
rice,93.84,34.63,30.76,28.46,75.92,5.85,107.17,3.73
rice,107.08,48.17,40.94,24.18,84.7,6.14,168.83,3.86
rice,81.1,45.16,58.92,25.84,60.97,5.08,138.8,3.68
rice,110.25,43.76,38.68,31.0,62.9,7.39,131.4,4.21
rice,113.07,59.52,38.65,31.61,69.74,5.96,134.04,3.95
rice,102.15,46.25,52.86,30.34,71.01,5.76,125.93,4.09
rice,93.7,38.11,58.99,27.58,68.68,6.45,113.92,4.11
rice,99.56,42.05,59.82,30.8,75.59,6.42,162.07,4.01
rice,81.58,44.27,46.29,24.28,84.1,7.27,172.21,4.16
rice,85.23,53.72,33.74,29.94,66.89,7.19,194.4,3.72
rice,119.24,44.5,55.91,27.89,69.38,5.71,120.32,4.13
rice,100.45,44.77,47.32,30.66,84.52,6.02,182.75,4.5
rice,118.24,36.01,33.28,30.54,70.98,7.12,189.31,3.56
rice,97.93,45.31,48.8,31.26,60.48,6.19,168.77,4.49
rice,85.38,38.98,40.76,30.04,66.97,5.53,195.74,3.75
rice,107.07,54.85,38.84,22.14,78.45,7.09,174.05,3.51
rice,110.76,49.76,52.98,30.46,75.34,5.22,148.76,3.64
rice,96.28,31.98,40.46,23.11,80.21,7.37,107.23,4.25
rice,91.98,32.31,45.02,29.95,77.68,5.13,107.29,3.85
rice,89.3,38.43,54.1,31.29,70.13,7.27,132.15,3.84
rice,105.62,59.37,48.1,25.58,76.2,5.31,188.87,4.13
rice,103.43,48.74,32.15,28.83,66.05,6.78,182.25,4.15
rice,100.81,34.29,53.26,24.71,72.42,5.71,113.38,4.34
rice,109.95,39.53,30.0,27.11,61.17,5.69,170.7,3.67
rice,80.15,37.4,52.23,25.16,62.55,5.9,127.04,4.02
rice,111.56,56.76,43.01,31.1,69.43,7.41,108.93,4.0
rice,95.51,48.98,51.12,22.04,64.17,6.78,166.64,4.54
rice,118.03,51.08,38.94,23.05,79.55,6.61,104.82,3.86
rice,100.02,42.98,43.73,24.09,69.22,5.92,105.24,4.67
rice,112.89,55.51,36.36,28.57,71.81,7.2,121.57,4.23
rice,91.81,34.1,49.55,29.39,67.89,6.61,139.51,4.43
rice,115.61,38.62,41.03,22.58,62.79,6.29,126.76,4.23
rice,95.16,40.12,30.58,23.24,70.34,6.23,140.43,4.26
rice,80.4,43.92,58.9,27.19,76.94,5.78,177.4,4.26
wheat,148.8,45.02,30.51,21.93,70.18,6.18,70.62,2.72
wheat,138.66,60.72,40.44,18.35,50.03,6.45,85.86,3.33
wheat,101.18,75.94,53.5,22.02,61.45,6.6,72.12,2.88
wheat,112.33,59.36,52.42,19.26,51.45,7.44,97.71,3.34
wheat,127.22,78.51,32.27,18.29,55.63,6.29,65.63,3.27
wheat,128.91,45.88,54.33,20.72,59.7,7.01,70.4,2.98
wheat,114.53,58.8,56.7,21.37,51.56,6.22,60.31,3.17
wheat,106.71,78.32,45.89,17.18,62.52,7.02,63.05,2.9
wheat,122.98,61.86,42.98,15.4,54.14,6.67,68.37,2.95
wheat,149.06,71.73,55.61,17.18,74.02,6.3,98.06,3.09
wheat,149.06,62.78,37.79,18.93,64.84,6.11,84.89,3.53
wheat,139.63,76.32,58.31,23.64,63.04,7.47,90.29,2.64
wheat,135.92,49.89,49.22,21.0,54.07,6.85,90.87,3.12
wheat,100.45,54.28,57.79,17.06,65.86,6.33,72.87,3.12
wheat,104.77,57.15,30.88,19.33,66.56,6.18,71.56,3.05
wheat,149.66,41.8,52.83,18.35,59.81,7.13,96.74,3.17
wheat,117.86,71.5,37.53,20.08,58.96,6.98,69.62,2.94
wheat,105.09,60.24,36.63,15.35,50.9,6.26,94.67,2.91
wheat,129.08,57.46,47.4,19.65,68.97,6.42,74.12,3.55
wheat,144.63,56.78,53.41,19.29,62.44,6.31,83.65,2.87
wheat,142.75,48.28,32.13,15.62,73.52,6.76,76.38,3.07
wheat,116.61,67.74,53.13,20.89,53.79,7.31,81.56,2.96
wheat,101.88,45.11,52.97,15.0,60.41,6.78,62.19,3.41
wheat,115.21,52.16,36.91,15.01,68.23,7.45,68.97,3.18
wheat,142.42,56.91,39.09,17.93,67.82,7.23,67.26,3.1
wheat,140.33,79.39,52.63,18.54,64.77,6.99,63.14,3.01
wheat,108.37,71.23,47.51,23.57,51.06,6.4,84.06,2.95
wheat,137.95,44.1,45.42,19.58,59.23,7.4,93.1,3.17
wheat,123.09,76.84,50.84,21.56,71.54,6.41,92.28,2.84
wheat,116.78,79.14,55.7,21.31,68.18,6.84,97.88,3.06
wheat,108.15,71.45,52.03,18.46,50.63,7.26,60.46,3.14
wheat,121.88,49.4,51.15,22.35,63.66,7.45,62.07,3.09
wheat,143.13,47.17,54.0,19.97,59.91,6.2,94.61,2.91
wheat,114.5,74.86,50.18,22.17,56.26,6.94,82.87,3.52
wheat,100.61,66.96,31.56,19.94,57.19,6.46,74.12,3.07
wheat,136.63,56.18,32.05,22.05,57.14,6.65,87.42,3.08
wheat,118.7,77.78,49.25,21.04,65.81,6.3,76.73,3.51
wheat,113.89,51.05,42.96,23.82,51.69,6.78,67.17,3.56
wheat,120.18,69.52,51.14,18.8,58.66,6.6,70.57,3.06
wheat,113.43,51.5,49.7,23.72,65.09,6.12,63.02,3.5
wheat,104.6,63.96,48.71,20.84,56.69,6.02,98.6,2.86
wheat,135.33,64.4,39.39,17.44,64.94,7.3,97.87,2.96
wheat,147.24,69.46,56.49,16.82,64.69,7.05,87.2,2.9
wheat,129.15,50.12,43.51,23.62,59.98,7.26,67.54,3.24
wheat,105.09,40.33,43.01,15.83,68.71,7.37,77.36,2.85
wheat,136.17,40.36,47.68,20.52,65.94,6.36,88.56,2.78
wheat,143.87,69.55,30.41,17.24,55.36,6.41,69.9,2.78
wheat,136.64,64.27,50.19,15.73,73.79,7.26,92.2,3.32
wheat,127.21,48.01,48.5,21.69,68.45,6.78,62.74,3.18
wheat,129.22,61.53,38.07,18.32,72.38,7.0,91.5,3.13
wheat,112.42,68.22,42.83,18.98,66.23,7.4,62.56,3.3
wheat,122.2,40.88,39.03,19.52,51.4,6.74,97.08,2.94
wheat,120.48,66.21,37.81,16.44,54.01,6.11,67.43,3.45
wheat,140.71,67.41,33.31,17.6,57.75,6.37,80.6,3.0
wheat,117.69,73.14,53.68,17.77,72.84,7.43,73.07,2.96
wheat,147.06,75.05,33.08,18.53,63.83,6.75,67.75,3.36
wheat,141.9,74.35,52.45,18.95,65.26,6.24,86.95,2.78
wheat,111.48,44.7,34.96,15.02,67.97,7.1,80.6,2.94
wheat,100.96,46.63,56.73,17.17,58.86,6.16,68.89,2.98
wheat,112.27,42.31,41.73,17.11,55.49,7.44,84.65,3.1
wheat,121.45,61.64,50.89,21.32,54.29,6.75,76.48,3.43
wheat,126.63,44.62,48.17,16.05,58.43,6.21,87.68,2.97
wheat,144.78,48.17,45.23,18.77,50.45,7.19,62.76,3.02
wheat,131.42,67.55,37.6,15.09,68.09,6.8,93.44,3.51
wheat,124.25,53.35,53.75,19.06,54.59,7.28,95.3,3.29
wheat,119.39,72.14,57.05,16.83,51.67,7.32,75.58,3.17
wheat,103.33,65.93,32.22,18.38,70.1,6.65,99.89,3.15
wheat,111.01,54.02,41.18,15.62,59.24,6.7,88.91,3.21
wheat,100.42,48.71,49.85,19.36,50.13,7.21,90.91,3.09
wheat,138.33,63.35,53.46,21.77,70.08,6.78,65.61,3.26
wheat,137.11,46.8,35.85,23.01,68.75,7.36,90.35,3.2
wheat,144.46,63.15,48.97,16.41,61.85,7.07,70.84,2.92
wheat,112.08,48.6,42.75,23.17,62.68,6.28,63.08,3.33
wheat,141.09,66.38,53.89,17.45,67.31,6.4,97.56,3.31
wheat,113.48,47.64,50.84,16.97,64.88,6.4,86.48,3.33
wheat,138.04,47.51,32.65,21.29,59.21,6.65,61.25,2.8
wheat,143.96,49.74,46.72,15.35,66.67,6.48,95.92,3.35
wheat,145.05,79.85,54.76,22.6,56.23,6.87,62.69,2.67
wheat,116.33,69.93,54.2,22.72,74.94,6.36,61.61,3.07
wheat,101.12,54.42,53.51,20.1,57.82,6.98,69.28,2.92
wheat,131.19,70.49,31.17,22.53,65.49,6.85,84.98,3.37
wheat,129.05,79.63,52.7,18.98,67.68,6.58,69.16,3.22
wheat,146.46,53.68,45.83,16.9,74.89,7.47,85.98,3.32
wheat,129.66,42.13,43.64,21.07,66.94,6.56,97.67,2.88
wheat,134.54,67.89,49.46,17.48,53.91,6.95,83.97,2.93
wheat,122.76,66.71,55.12,16.53,50.48,7.17,84.39,3.44
wheat,140.14,78.44,46.08,19.4,60.05,6.23,82.9,3.08
wheat,129.16,63.71,40.65,15.47,50.79,6.64,63.38,3.13
wheat,144.15,66.36,36.34,22.77,72.15,6.29,89.5,2.82
wheat,149.86,41.2,56.92,20.6,74.33,6.7,93.9,2.69
wheat,103.35,79.01,54.51,22.67,73.45,6.13,75.42,2.73
wheat,111.47,58.76,38.06,15.91,54.19,6.22,98.92,3.4
wheat,121.99,51.13,53.95,17.94,57.48,6.35,65.19,3.0
wheat,133.7,42.5,36.32,22.28,53.67,6.51,94.59,2.97
wheat,124.23,52.1,46.9,22.23,53.43,6.87,80.22,3.09
